"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0048259","regulation of receptor-mediated endocytosis","2/26","115/18870",0.010876514116164,0.143985382860031,0.105820031457018,"TF/LPAR1",2
"BP","GO:0009895","negative regulation of catabolic process","3/26","349/18870",0.0118990585976005,0.143985382860031,0.105820031457018,"HNRNPD/IL10RA/EGFR",3
"BP","GO:0006690","icosanoid metabolic process","2/26","125/18870",0.0127515796926213,0.143985382860031,0.105820031457018,"ABCC1/PLA2G5",2
"BP","GO:0043200","response to amino acid","2/26","126/18870",0.0129463551870544,0.143985382860031,0.105820031457018,"HNRNPD/EGFR",2
"BP","GO:0051099","positive regulation of binding","2/26","127/18870",0.013142437497865,0.143985382860031,0.105820031457018,"TCF7L2/PPP2CB",2
"BP","GO:0061418","regulation of transcription from RNA polymerase II promoter in response to hypoxia","1/26","10/18870",0.0136966128926703,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0072203","cell proliferation involved in metanephros development","1/26","10/18870",0.0136966128926703,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0097050","type B pancreatic cell apoptotic process","1/26","10/18870",0.0136966128926703,0.143985382860031,0.105820031457018,"TCF7L2",1
"BP","GO:0045739","positive regulation of DNA repair","2/26","130/18870",0.0137384885699678,0.143985382860031,0.105820031457018,"EGFR/RIF1",2
"BP","GO:0048565","digestive tract development","2/26","134/18870",0.0145512963446852,0.143985382860031,0.105820031457018,"EGFR/KLF5",2
"BP","GO:0006222","UMP biosynthetic process","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0019511","peptidyl-proline hydroxylation","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0032060","bleb assembly","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"LPAR1",1
"BP","GO:0034975","protein folding in endoplasmic reticulum","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0042167","heme catabolic process","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"ABCC1",1
"BP","GO:0043951","negative regulation of cAMP-mediated signaling","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"LPAR1",1
"BP","GO:0046149","pigment catabolic process","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"ABCC1",1
"BP","GO:0070934","CRD-mediated mRNA stabilization","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:0071349","cellular response to interleukin-12","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0072124","regulation of glomerular mesangial cell proliferation","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:1903027","regulation of opsonization","1/26","11/18870",0.0150563100329031,0.143985382860031,0.105820031457018,"PLA2G5",1
"BP","GO:0008360","regulation of cell shape","2/26","140/18870",0.0158087632163694,0.143985382860031,0.105820031457018,"LIMD1/LPAR1",2
"BP","GO:0001101","response to acid chemical","2/26","141/18870",0.0160227577845079,0.143985382860031,0.105820031457018,"HNRNPD/EGFR",2
"BP","GO:0043393","regulation of protein binding","2/26","142/18870",0.0162380047063868,0.143985382860031,0.105820031457018,"TCF7L2/PPP2CB",2
"BP","GO:0009174","pyrimidine ribonucleoside monophosphate biosynthetic process","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0009176","pyrimidine deoxyribonucleoside monophosphate metabolic process","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0010749","regulation of nitric oxide mediated signal transduction","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"EGFR",1
"BP","GO:0042754","negative regulation of circadian rhythm","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"SFPQ",1
"BP","GO:0043696","dedifferentiation","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:0043697","cell dedifferentiation","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:0045472","response to ether","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:0070671","response to interleukin-12","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0072110","glomerular mesangial cell proliferation","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:1900152","negative regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:1904587","response to glycoprotein","1/26","12/18870",0.0164142047218658,0.143985382860031,0.105820031457018,"MAN1A2",1
"BP","GO:2001233","regulation of apoptotic signaling pathway","3/26","398/18870",0.0168984055624981,0.143985382860031,0.105820031457018,"TCF7L2/P4HB/SFPQ",3
"BP","GO:0046434","organophosphate catabolic process","2/26","146/18870",0.0171114445164629,0.143985382860031,0.105820031457018,"UPP1/PLA2G5",2
"BP","GO:0055123","digestive system development","2/26","146/18870",0.0171114445164629,0.143985382860031,0.105820031457018,"EGFR/KLF5",2
"BP","GO:0006979","response to oxidative stress","3/26","400/18870",0.0171240173746024,0.143985382860031,0.105820031457018,"ABCC1/EGFR/PPP2CB",3
"BP","GO:0071456","cellular response to hypoxia","2/26","147/18870",0.0173328997054068,0.143985382860031,0.105820031457018,"P4HB/EGR1",2
"BP","GO:0006787","porphyrin-containing compound catabolic process","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"ABCC1",1
"BP","GO:0032530","regulation of microvillus organization","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"KLF5",1
"BP","GO:0033015","tetrapyrrole catabolic process","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"ABCC1",1
"BP","GO:0035331","negative regulation of hippo signaling","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"LIMD1",1
"BP","GO:0061029","eyelid development in camera-type eye","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"EGFR",1
"BP","GO:0098693","regulation of synaptic vesicle cycle","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"LPAR1",1
"BP","GO:0098761","cellular response to interleukin-7","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0140719","constitutive heterochromatin formation","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"RIF1",1
"BP","GO:1902947","regulation of tau-protein kinase activity","1/26","13/18870",0.0177702992534824,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0051347","positive regulation of transferase activity","3/26","414/18870",0.018751141094557,0.143985382860031,0.105820031457018,"HNRNPD/EGFR/EGR1",3
"BP","GO:0009158","ribonucleoside monophosphate catabolic process","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0009159","deoxyribonucleoside monophosphate catabolic process","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0042762","regulation of sulfur metabolic process","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"TCF7L2",1
"BP","GO:0046131","pyrimidine ribonucleoside metabolic process","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0046133","pyrimidine ribonucleoside catabolic process","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0046598","positive regulation of viral entry into host cell","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0070141","response to UV-A","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"EGFR",1
"BP","GO:0070262","peptidyl-serine dephosphorylation","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"PPP2CB",1
"BP","GO:0075294","positive regulation by symbiont of entry into host","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0090385","phagosome-lysosome fusion","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"PLA2G5",1
"BP","GO:0098760","response to interleukin-7","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:1905208","negative regulation of cardiocyte differentiation","1/26","14/18870",0.0191245959188805,0.143985382860031,0.105820031457018,"EGFR",1
"BP","GO:0045807","positive regulation of endocytosis","2/26","155/18870",0.0191485611367412,0.143985382860031,0.105820031457018,"TF/PLA2G5",2
"BP","GO:0000723","telomere maintenance","2/26","156/18870",0.0193809686318247,0.143985382860031,0.105820031457018,"HNRNPD/RIF1",2
"BP","GO:0046718","viral entry into host cell","2/26","156/18870",0.0193809686318247,0.143985382860031,0.105820031457018,"P4HB/EGFR",2
"BP","GO:0030902","hindbrain development","2/26","157/18870",0.0196145755533171,0.143985382860031,0.105820031457018,"HNRNPD/LPAR1",2
"BP","GO:0036294","cellular response to decreased oxygen levels","2/26","158/18870",0.0198493784264246,0.143985382860031,0.105820031457018,"P4HB/EGR1",2
"BP","GO:0009314","response to radiation","3/26","428/18870",0.0204622747315784,0.143985382860031,0.105820031457018,"EGFR/NR2E3/EGR1",3
"BP","GO:0032352","positive regulation of hormone metabolic process","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0044849","estrous cycle","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0045475","locomotor rhythm","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0045737","positive regulation of cyclin-dependent protein serine/threonine kinase activity","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"EGFR",1
"BP","GO:0046049","UMP metabolic process","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0060148","positive regulation of post-transcriptional gene silencing","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"LIMD1",1
"BP","GO:0071732","cellular response to nitric oxide","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:1900370","positive regulation of post-transcriptional gene silencing by RNA","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"LIMD1",1
"BP","GO:1901722","regulation of cell proliferation involved in kidney development","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:2000637","positive regulation of miRNA-mediated gene silencing","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"LIMD1",1
"BP","GO:2000767","positive regulation of cytoplasmic translation","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:2001034","positive regulation of double-strand break repair via nonhomologous end joining","1/26","15/18870",0.0204770970063918,0.143985382860031,0.105820031457018,"RIF1",1
"BP","GO:0044409","entry into host","2/26","163/18870",0.0210412109134099,0.143985382860031,0.105820031457018,"P4HB/EGFR",2
"BP","GO:0007519","skeletal muscle tissue development","2/26","166/18870",0.0217704408842284,0.143985382860031,0.105820031457018,"EGR1/KLF5",2
"BP","GO:0006517","protein deglycosylation","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"MAN1A2",1
"BP","GO:0009130","pyrimidine nucleoside monophosphate biosynthetic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0009173","pyrimidine ribonucleoside monophosphate metabolic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0030033","microvillus assembly","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"KLF5",1
"BP","GO:0032048","cardiolipin metabolic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"PLA2G5",1
"BP","GO:0034374","low-density lipoprotein particle remodeling","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"PLA2G5",1
"BP","GO:0034638","phosphatidylcholine catabolic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"PLA2G5",1
"BP","GO:0042448","progesterone metabolic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0046135","pyrimidine nucleoside catabolic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"UPP1",1
"BP","GO:0099149","regulation of postsynaptic neurotransmitter receptor internalization","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"LPAR1",1
"BP","GO:1901142","insulin metabolic process","1/26","16/18870",0.0218278048015564,0.143985382860031,0.105820031457018,"P4HB",1
"BP","GO:0043433","negative regulation of DNA-binding transcription factor activity","2/26","167/18870",0.0220158520501284,0.143985382860031,0.105820031457018,"TCF7L2/PPP2CB",2
"BP","GO:0051897","positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","2/26","171/18870",0.0230090784018281,0.143985382860031,0.105820031457018,"TCF7L2/EGFR",2
"BP","GO:0002076","osteoblast development","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"LIMD1",1
"BP","GO:0006491","N-glycan processing","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"MAN1A2",1
"BP","GO:0006744","ubiquinone biosynthetic process","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"COQ9",1
"BP","GO:0008228","opsonization","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"PLA2G5",1
"BP","GO:0072109","glomerular mesangium development","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:0072224","metanephric glomerulus development","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"EGR1",1
"BP","GO:1901663","quinone biosynthetic process","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"COQ9",1
"BP","GO:1902170","cellular response to reactive nitrogen species","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:1904355","positive regulation of telomere capping","1/26","17/18870",0.0231767215871278,0.143985382860031,0.105820031457018,"HNRNPD",1
"BP","GO:0000724","double-strand break repair via homologous recombination","2/26","175/18870",0.0240206728529133,0.144108452214319,0.105910479547535,"RIF1/SFPQ",2
"BP","GO:0009125","nucleoside monophosphate catabolic process","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"UPP1",1
"BP","GO:0035970","peptidyl-threonine dephosphorylation","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"PPP2CB",1
"BP","GO:0038083","peptidyl-tyrosine autophosphorylation","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"EGFR",1
"BP","GO:0038128","ERBB2 signaling pathway","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"EGFR",1
"BP","GO:0043173","nucleotide salvage","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"UPP1",1
"BP","GO:0045780","positive regulation of bone resorption","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"TF",1
"BP","GO:0060576","intestinal epithelial cell development","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"KLF5",1
"BP","GO:1904031","positive regulation of cyclin-dependent protein kinase activity","1/26","18/18870",0.024523849643073,0.144108452214319,0.105910479547535,"EGFR",1
"BP","GO:0060538","skeletal muscle organ development","2/26","178/18870",0.0247912930871716,0.144108452214319,0.105910479547535,"EGR1/KLF5",2
"BP","GO:1901136","carbohydrate derivative catabolic process","2/26","178/18870",0.0247912930871716,0.144108452214319,0.105910479547535,"UPP1/MAN1A2",2
"BP","GO:0000725","recombinational repair","2/26","179/18870",0.0250504199528263,0.144460539882577,0.106169241425933,"RIF1/SFPQ",2
"BP","GO:0001845","phagolysosome assembly","1/26","19/18870",0.0258691912465782,0.144460539882577,0.106169241425933,"PLA2G5",1
"BP","GO:0006743","ubiquinone metabolic process","1/26","19/18870",0.0258691912465782,0.144460539882577,0.106169241425933,"COQ9",1
"BP","GO:0009223","pyrimidine deoxyribonucleotide catabolic process","1/26","19/18870",0.0258691912465782,0.144460539882577,0.106169241425933,"UPP1",1
"BP","GO:0010744","positive regulation of macrophage derived foam cell differentiation","1/26","19/18870",0.0258691912465782,0.144460539882577,0.106169241425933,"PLA2G5",1
"BP","GO:0045721","negative regulation of gluconeogenesis","1/26","19/18870",0.0258691912465782,0.144460539882577,0.106169241425933,"TCF7L2",1
"BP","GO:0061158","3'-UTR-mediated mRNA destabilization","1/26","19/18870",0.0258691912465782,0.144460539882577,0.106169241425933,"HNRNPD",1
"BP","GO:0046578","regulation of Ras protein signal transduction","2/26","183/18870",0.0260981059054111,0.144924677485914,0.106510352827729,"LPAR1/PPP2CB",2
"BP","GO:0043410","positive regulation of MAPK cascade","3/26","474/18870",0.0266792750905835,0.145827778796406,0.107174074430484,"EGFR/LPAR1/PLA2G5",3
"BP","GO:0032200","telomere organization","2/26","187/18870",0.0271635185583359,0.145827778796406,0.107174074430484,"HNRNPD/RIF1",2
"BP","GO:0006700","C21-steroid hormone biosynthetic process","1/26","20/18870",0.0272127486720511,0.145827778796406,0.107174074430484,"EGR1",1
"BP","GO:0042454","ribonucleoside catabolic process","1/26","20/18870",0.0272127486720511,0.145827778796406,0.107174074430484,"UPP1",1
"BP","GO:0071731","response to nitric oxide","1/26","20/18870",0.0272127486720511,0.145827778796406,0.107174074430484,"HNRNPD",1
"BP","GO:1902018","negative regulation of cilium assembly","1/26","20/18870",0.0272127486720511,0.145827778796406,0.107174074430484,"LPAR1",1
"BP","GO:0044000","movement in host","2/26","188/18870",0.0274326168125584,0.145827778796406,0.107174074430484,"P4HB/EGFR",2
"BP","GO:0031349","positive regulation of defense response","3/26","480/18870",0.0275575575161695,0.145827778796406,0.107174074430484,"ABCC1/SFPQ/PLA2G5",3
"BP","GO:2001242","regulation of intrinsic apoptotic signaling pathway","2/26","190/18870",0.0279740844936635,0.145827778796406,0.107174074430484,"P4HB/SFPQ",2
"BP","GO:0010288","response to lead ion","1/26","21/18870",0.0285545241911245,0.145827778796406,0.107174074430484,"PPP2CB",1
"BP","GO:0010566","regulation of ketone biosynthetic process","1/26","21/18870",0.0285545241911245,0.145827778796406,0.107174074430484,"EGR1",1
"BP","GO:0019370","leukotriene biosynthetic process","1/26","21/18870",0.0285545241911245,0.145827778796406,0.107174074430484,"PLA2G5",1
"BP","GO:0021554","optic nerve development","1/26","21/18870",0.0285545241911245,0.145827778796406,0.107174074430484,"LPAR1",1
"BP","GO:0033962","P-body assembly","1/26","21/18870",0.0285545241911245,0.145827778796406,0.107174074430484,"LIMD1",1
