Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0071407,cellular response to organic cyclic compound,19_GO:0050896 response to stimulus,-2.9,8.4,5.1,30337,467,31,4,13,6,1956|1958|3184|10002,EGFR|EGR1|HNRNPD|NR2E3,0,MyList
Reactome Gene Sets,6,R-HSA-449147,Signaling by Interleukins,,-2.9,8.3,5.1,30337,473,31,4,13,6,3587|5034|5516|8358,IL10RA|P4HB|PPP2CB|H3C2,0,MyList
GO Biological Processes,19,GO:0043413,macromolecule glycosylation,19_GO:0008152 metabolic process,-2.8,13,5.9,30337,219,31,3,9.7,5.3,6185|10905|79623,RPN2|MAN1A2|GALNT14,0,MyList
GO Biological Processes,19,GO:0006486,protein glycosylation,19_GO:0008152 metabolic process,-2.8,13,5.9,30337,219,31,3,9.7,5.3,6185|10905|79623,RPN2|MAN1A2|GALNT14,0,MyList
GO Biological Processes,19,GO:0006282,regulation of DNA repair,19_GO:0050896 response to stimulus,-2.8,13,5.8,30337,225,31,3,9.7,5.3,1956|9577|55183,EGFR|BABAM2|RIF1,0,MyList
GO Biological Processes,19,GO:0034976,response to endoplasmic reticulum stress,19_GO:0050896 response to stimulus,-2.8,13,5.8,30337,227,31,3,9.7,5.3,5034|5516|10905,P4HB|PPP2CB|MAN1A2,0,MyList
Reactome Gene Sets,6,R-HSA-201681,TCF dependent signaling in response to WNT,,-2.8,13,5.7,30337,232,31,3,9.7,5.3,5516|6934|8358,PPP2CB|TCF7L2|H3C2,0,MyList
GO Biological Processes,19,GO:0051052,regulation of DNA metabolic process,19_GO:0008152 metabolic process,-2.8,7.7,4.9,30337,508,31,4,13,6,1956|3184|9577|55183,EGFR|HNRNPD|BABAM2|RIF1,0,MyList
GO Biological Processes,19,GO:0070085,glycosylation,19_GO:0008152 metabolic process,-2.8,12,5.7,30337,235,31,3,9.7,5.3,6185|10905|79623,RPN2|MAN1A2|GALNT14,0,MyList
GO Biological Processes,19,GO:0061061,muscle structure development,19_GO:0032502 developmental process,-2.7,7.5,4.8,30337,524,31,4,13,6,688|1958|4154|6934,KLF5|EGR1|MBNL1|TCF7L2,0,MyList
Reactome Gene Sets,6,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,,-2.7,7.3,4.7,30337,534,31,4,13,6,1956|1958|5516|57610,EGFR|EGR1|PPP2CB|RANBP10,0,MyList
GO Biological Processes,19,GO:0071396,cellular response to lipid,19_GO:0050896 response to stimulus,-2.7,7.3,4.7,30337,536,31,4,13,6,1902|1956|3184|10002,LPAR1|EGFR|HNRNPD|NR2E3,0,MyList
GO Biological Processes,19,GO:0010817,regulation of hormone levels,19_GO:0065007 biological regulation,-2.7,7.2,4.7,30337,541,31,4,13,6,1956|1958|5034|6934,EGFR|EGR1|P4HB|TCF7L2,0,MyList
GO Biological Processes,19,GO:0040029,epigenetic regulation of gene expression,19_GO:0008152 metabolic process,-2.6,11,5.2,30337,270,31,3,9.7,5.3,1958|8358|55183,EGR1|H3C2|RIF1,0,MyList
GO Biological Processes,19,GO:0032103,positive regulation of response to external stimulus,19_GO:0048518 positive regulation of biological process,-2.6,6.8,4.5,30337,572,31,4,13,6,1902|4363|5322|6421,LPAR1|ABCC1|PLA2G5|SFPQ,0,MyList
Reactome Gene Sets,6,R-HSA-1257604,PIP3 activates AKT signaling,,-2.6,11,5.2,30337,273,31,3,9.7,5.3,1956|1958|5516,EGFR|EGR1|PPP2CB,0,MyList
GO Biological Processes,19,GO:0009101,glycoprotein biosynthetic process,19_GO:0008152 metabolic process,-2.6,11,5.1,30337,277,31,3,9.7,5.3,6185|10905|79623,RPN2|MAN1A2|GALNT14,0,MyList
GO Biological Processes,19,GO:1901137,carbohydrate derivative biosynthetic process,19_GO:0008152 metabolic process,-2.5,6.6,4.4,30337,597,31,4,13,6,6185|7378|10905|79623,RPN2|UPP1|MAN1A2|GALNT14,0,MyList
GO Biological Processes,19,GO:0030100,regulation of endocytosis,19_GO:0051179 localization,-2.5,9.9,4.9,30337,296,31,3,9.7,5.3,1902|5322|7018,LPAR1|PLA2G5|TF,0,MyList
GO Biological Processes,19,GO:0001666,response to hypoxia,19_GO:0050896 response to stimulus,-2.4,9.7,4.9,30337,302,31,3,9.7,5.3,1958|5034|8994,EGR1|P4HB|LIMD1,0,MyList
WikiPathways,27,WP3932,Focal adhesion PI3K Akt mTOR signaling,,-2.4,9.7,4.9,30337,303,31,3,9.7,5.3,1902|1956|5516,LPAR1|EGFR|PPP2CB,0,MyList
Reactome Gene Sets,6,R-HSA-388396,GPCR downstream signalling,,-2.4,6.2,4.2,30337,634,31,4,13,6,1325|1902|1956|5516,CORT|LPAR1|EGFR|PPP2CB,0,MyList
Reactome Gene Sets,6,R-HSA-9006925,Intracellular signaling by second messengers,,-2.4,9.3,4.7,30337,315,31,3,9.7,5.3,1956|1958|5516,EGFR|EGR1|PPP2CB,0,MyList
GO Biological Processes,19,GO:0036293,response to decreased oxygen levels,19_GO:0050896 response to stimulus,-2.4,9.3,4.7,30337,316,31,3,9.7,5.3,1958|5034|8994,EGR1|P4HB|LIMD1,0,MyList
Reactome Gene Sets,6,R-HSA-418594,G alpha (i) signalling events,,-2.4,9.2,4.7,30337,318,31,3,9.7,5.3,1325|1902|5516,CORT|LPAR1|PPP2CB,0,MyList
GO Biological Processes,19,GO:0104004,cellular response to environmental stimulus,19_GO:0050896 response to stimulus,-2.4,9.2,4.7,30337,320,31,3,9.7,5.3,1956|1958|9577,EGFR|EGR1|BABAM2,0,MyList
GO Biological Processes,19,GO:0071214,cellular response to abiotic stimulus,19_GO:0050896 response to stimulus,-2.4,9.2,4.7,30337,320,31,3,9.7,5.3,1956|1958|9577,EGFR|EGR1|BABAM2,0,MyList
Reactome Gene Sets,6,R-HSA-195721,Signaling by WNT,,-2.3,8.9,4.6,30337,331,31,3,9.7,5.3,5516|6934|8358,PPP2CB|TCF7L2|H3C2,0,MyList
KEGG Pathway,24,hsa05165,Human papillomavirus infection,,-2.3,8.8,4.6,30337,333,31,3,9.7,5.3,1956|5516|6934,EGFR|PPP2CB|TCF7L2,0,MyList
GO Biological Processes,19,GO:0009100,glycoprotein metabolic process,19_GO:0008152 metabolic process,-2.3,8.8,4.6,30337,333,31,3,9.7,5.3,6185|10905|79623,RPN2|MAN1A2|GALNT14,0,MyList
WikiPathways,27,WP4172,PI3K Akt signaling,,-2.3,8.7,4.5,30337,339,31,3,9.7,5.3,1902|1956|5516,LPAR1|EGFR|PPP2CB,0,MyList
Reactome Gene Sets,6,R-HSA-372790,Signaling by GPCR,,-2.2,5.5,3.9,30337,709,31,4,13,6,1325|1902|1956|5516,CORT|LPAR1|EGFR|PPP2CB,0,MyList
GO Biological Processes,19,GO:0009895,negative regulation of catabolic process,19_GO:0048519 negative regulation of biological process,-2.2,8.2,4.4,30337,356,31,3,9.7,5.3,1956|3184|3587,EGFR|HNRNPD|IL10RA,0,MyList
KEGG Pathway,24,hsa04151,PI3K-Akt signaling pathway,,-2.2,8.1,4.4,30337,362,31,3,9.7,5.3,1902|1956|5516,LPAR1|EGFR|PPP2CB,0,MyList
GO Biological Processes,19,GO:0006979,response to oxidative stress,19_GO:0050896 response to stimulus,-2.2,8,4.3,30337,368,31,3,9.7,5.3,1956|4363|5516,EGFR|ABCC1|PPP2CB,0,MyList
GO Biological Processes,19,GO:0006259,DNA metabolic process,19_GO:0008152 metabolic process,-2.2,5.3,3.8,30337,734,31,4,13,6,6421|6934|9577|55183,SFPQ|TCF7L2|BABAM2|RIF1,0,MyList
GO Biological Processes,19,GO:0019221,cytokine-mediated signaling pathway,19_GO:0050896 response to stimulus,-2.2,7.6,4.2,30337,385,31,3,9.7,5.3,1958|3587|5034,EGR1|IL10RA|P4HB,0,MyList
GO Biological Processes,19,GO:2001233,regulation of apoptotic signaling pathway,19_GO:0050896 response to stimulus,-2.1,7.4,4.1,30337,396,31,3,9.7,5.3,5034|6421|6934,P4HB|SFPQ|TCF7L2,0,MyList
WikiPathways,27,WP3888,VEGFA VEGFR2 signaling,,-2,6.8,3.9,30337,432,31,3,9.7,5.3,1958|5034|5322,EGR1|P4HB|PLA2G5,0,MyList
GO Biological Processes,19,GO:0031349,positive regulation of defense response,19_GO:0048518 positive regulation of biological process,-2,6.7,3.9,30337,436,31,3,9.7,5.3,4363|5322|6421,ABCC1|PLA2G5|SFPQ,0,MyList
